"0",""
"0","signs_table1 <- final_dataset %>%"
"0","  mutate(#`log10 viral load` = log(`HIV viral load`, 10),"
"0","         Hypotension = as.factor(Hypotension),"
"0","         Weakness = as.factor(Weakness),"
"0","         Tiredness = as.factor(Tiredness),"
"0","         `Poor appetite` = as.factor(`Poor appetite`),"
"0","         `Weight loss` = as.factor(`Weight loss`),"
"0","         `Increased pigmentation of the skin` = as.factor(`Increased pigmentation of the skin`),"
"0","         Nausea = as.factor(Nausea)"
"0","         ) %>%"
"0","  dplyr::select(`log10 viral load`, `BP (systolic)`, `BP (diastolic)`, `Heart rate`, Hypotension, Weakness, Tiredness, `Poor appetite`, `Weight loss`, `Increased pigmentation of the skin`, Nausea, outcome) %>%"
"0","tbl_summary(#signs_table1, "
"0","            missing = ""no"","
"0","            by = outcome) %>% "
"0","  modify_header(label = ""Variable"") %>% # update the column header"
"0","  bold_labels()"
"1","[1m[33mError[39m in [38;5;232m[38;5;235m[48;5;253m`dplyr::select()`[49m[38;5;232m[39m:[22m
[33m![39m Can't subset columns that don't exist.
[31mx[39m Column `log10 viral load` doesn't exist.
Backtrace:
[90m  1. [39m... %>% bold_labels()
[90m  8. [39m[1mdplyr[22m:::select.data.frame(...)
[90m 11. [39m[1mtidyselect[22m::eval_select(expr(c(...)), .data)
[90m 12. [39mtidyselect:::eval_select_impl(...)
[90m 21. [39mtidyselect:::vars_select_eval(...)
     ...
[90m 28. [39mtidyselect:::chr_as_locations(x, vars, call = call)
[90m 29. [39m[1mvctrs[22m::vec_as_location(x, n = length(vars), names = vars)
[90m 30. [39mvctrs `<fn>`()
[90m 31. [39mvctrs:::stop_subscript_oob(...)
[90m 32. [39mvctrs:::stop_subscript(...)
"
